concurrent_gpu_tasks,cpu_load_pct,cpu_runtime_ms,data_transfer_cost_ms,device_name,dtype,gpu_load_pct,gpu_mem_free_mb,gpu_mem_pressure,gpu_mem_total_mb,gpu_mem_used_mb,gpu_runtime_ms,gpu_temp_C,is_battery_powered,is_edge,log_size,operation_type,power_mode,source_file,thermal_headroom,transfer_time_ms,winner
0,10.5253543344634,37.267636000251514,1.1317420003251755,NVIDIA Jetson Nano Developer Kit,float32'>,60.35173571831186,1571,0.6035173571831186,3964,2392,253.04281899934722,28.0,False,True,3.3376588910261424,conv2d,MAXN,jetson_nano_benchmark,80.0,1.1317420003251755,0
0,10.530448340456077,36.401159999513766,1.1680450006679166,NVIDIA Jetson Nano Developer Kit,float16'>,60.28315050512615,1574,0.6028315050512615,3964,2389,235.07328499999858,28.0,False,True,3.036628895362161,conv2d,MAXN,jetson_nano_benchmark,80.0,1.1680450006679166,0
0,10.53283749668843,161.74480900008348,0.7806409994373098,NVIDIA Jetson Nano Developer Kit,float32'>,60.27398610164013,1574,0.6027398610164013,3964,2389,1163.4116400000494,27.5,False,True,3.719993826367604,conv2d,MAXN,jetson_nano_benchmark,80.0,0.7806409994373098,0
0,10.549759946211147,167.35393199996906,0.9719469999254216,NVIDIA Jetson Nano Developer Kit,float16'>,60.57217411184119,1562,0.6057217411184119,3964,2401,1069.9428990001252,27.5,False,True,3.4189638307036225,conv2d,MAXN,jetson_nano_benchmark,80.0,0.9719469999254216,0
0,10.563669850366242,383.18337999953656,0.92324799970811,NVIDIA Jetson Nano Developer Kit,float32'>,60.58252101900283,1562,0.6058252101900283,3964,2401,2584.5783000004303,28.0,False,True,4.015694988526518,conv2d,MAXN,jetson_nano_benchmark,80.0,0.92324799970811,0
0,10.597522014539141,395.34106599967345,0.8564240006307955,NVIDIA Jetson Nano Developer Kit,float16'>,60.57719975246256,1562,0.6057719975246256,3964,2401,2668.9455860005182,28.0,False,True,3.714664992862537,conv2d,MAXN,jetson_nano_benchmark,80.0,0.8564240006307955,0
0,10.627502424557777,695.8481010005926,0.8864760002325056,NVIDIA Jetson Nano Developer Kit,float32'>,60.27319776585639,1574,0.6027319776585639,3964,2389,4970.744789000491,28.0,False,True,4.2439305368042755,conv2d,MAXN,jetson_nano_benchmark,80.0,0.8864760002325056,0
0,10.677245789145351,715.6397769995237,0.8551219998480519,NVIDIA Jetson Nano Developer Kit,float16'>,60.28926010745017,1574,0.6028926010745017,3964,2389,4968.746227999873,28.0,False,True,3.9429005411402938,conv2d,MAXN,jetson_nano_benchmark,80.0,0.8551219998480519,0
0,10.726227728063687,1600.4606280002918,0.9463210008107126,NVIDIA Jetson Nano Developer Kit,float32'>,60.285811138396284,1574,0.6028581113839628,3964,2389,10668.741822000811,28.0,False,True,4.579966418965081,conv2d,MAXN,jetson_nano_benchmark,80.0,0.9463210008107126,0
0,10.835170392252092,1647.4155710002378,0.9436649997951463,NVIDIA Jetson Nano Developer Kit,float16'>,60.287387809963775,1574,0.6028738780996378,3964,2389,11188.90439400002,29.0,False,True,4.2789364233011,conv2d,MAXN,jetson_nano_benchmark,80.0,0.9436649997951463,0
